2024-05-24 21:58:31,592 INFO  Logger.cs: 70 - 
2024-05-25 11:25:06,236 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\hp\bot
2024-05-25 11:25:06,236 INFO  ExportHelper.cs: 147 - Beginning the export process
2024-05-25 11:25:06,252 INFO  ExportHelper.cs: 153 - Creating package directories with name bot and save path C:\Users\hp
2024-05-25 11:25:08,014 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\hp\bot\CMakeLists.txt
2024-05-25 11:25:08,014 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\hp\bot\config\joint_names_bot.yaml
2024-05-25 11:25:08,014 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\hp\bot\package.xml
2024-05-25 11:25:08,014 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\hp\bot\package.xml
2024-05-25 11:25:08,014 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\hp\bot\launch\
2024-05-25 11:25:08,014 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\hp\bot\launch\
2024-05-25 11:25:08,014 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2024-05-25 11:25:08,014 INFO  ExportHelper.cs: 450 - Saving users preferences
2024-05-25 11:25:08,014 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2024-05-25 11:25:08,014 INFO  ExportHelper.cs: 464 - Setting STL preferences
2024-05-25 11:25:08,028 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2024-05-25 11:25:08,028 INFO  ExportHelper.cs: 197 - Hiding all components
2024-05-25 11:25:08,749 INFO  ExportHelper.cs: 204 - Beginning individual files export
2024-05-25 11:25:08,749 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2024-05-25 11:25:08,749 INFO  ExportHelper.cs: 272 - Link base_link has 2 children
2024-05-25 11:25:08,749 INFO  ExportHelper.cs: 270 - Exporting link: leftwheel
2024-05-25 11:25:08,749 INFO  ExportHelper.cs: 272 - Link leftwheel has 0 children
2024-05-25 11:25:08,749 INFO  ExportHelper.cs: 317 - leftwheel: Exporting STL with coordinate frame Coordinate System5
2024-05-25 11:25:08,749 INFO  ExportHelper.cs: 322 - leftwheel: Reference geometry name 
2024-05-25 11:25:08,828 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\hp\bot\meshes\leftwheel.STL
2024-05-25 11:25:09,126 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-05-25 11:25:09,126 INFO  ExportHelper.cs: 270 - Exporting link: rightwheel
2024-05-25 11:25:09,126 INFO  ExportHelper.cs: 272 - Link rightwheel has 0 children
2024-05-25 11:25:09,126 INFO  ExportHelper.cs: 317 - rightwheel: Exporting STL with coordinate frame Coordinate System5
2024-05-25 11:25:09,142 INFO  ExportHelper.cs: 322 - rightwheel: Reference geometry name 
2024-05-25 11:25:09,205 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\hp\bot\meshes\rightwheel.STL
2024-05-25 11:25:09,331 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-05-25 11:25:09,331 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Coordinate System2
2024-05-25 11:25:09,331 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2024-05-25 11:25:09,434 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\hp\bot\meshes\base_link.STL
2024-05-25 11:25:09,582 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-05-25 11:25:09,582 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2024-05-25 11:25:09,740 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2024-05-25 11:25:09,740 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2024-05-25 11:25:09,740 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\hp\bot\urdf\bot.urdf
2024-05-25 11:25:10,103 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\hp\bot\urdf\bot.csv
2024-05-25 11:25:10,127 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-05-25 11:25:10,127 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-05-25 11:25:10,127 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-05-25 11:25:10,127 INFO  ExportHelper.cs: 234 - Copying log file
2024-05-25 11:25:10,127 INFO  ExportHelper.cs: 439 - Copying C:\Users\hp\sw2urdf_logs\sw2urdf.log to C:\Users\hp\bot\export.log
